"Timestamp"	"DateTimeStamp"	"DateTimeStampStartOffset"	"Number"	"GazePointXLeft"	"GazePointYLeft"	"CamXLeft"	"CamYLeft"	"DistanceLeft"	"PupilLeft"	"ValidityLeft"	"GazePointXRight"	"GazePointYRight"	"CamXRight"	"CamYRight"	"DistanceRight"	"PupilRight"	"ValidityRight"	"FixationIndex"	"GazePointX"	"GazePointY"	"Event"	"EventKey"	"Data1"	"Data2"	"Descriptor"	"StimuliName"	"StimuliID"	"MediaWidth"	"MediaHeight"	"MediaPosX"	"MediaPosY"	"MappedFixationPointX"	"MappedFixationPointY"	"FixationDuration"	"AoiIds"	"AoiNames"	"WebGroupImage"	"MappedGazeDataPointX"	"MappedGazeDataPointY"	"MicroSecondTimestamp"	"AbsoluteMicroSecondTimestamp"
2753	"15:37:59.878"	"00:00:02.752"	136	469,17	495,48	0,74	0,47	627,98	3,47	0	483,47	536,95	0,48	0,47	628,37	3,21	0	3	476	516						"Augenblicke.jpg"	0	1200	1024	40	0	424	531	1216	0	"Content"		436	516	2752752	327553179
2773	"15:37:59.898"	"00:00:02.772"	137	491,84	516,61	0,74	0,47	627,98	3,5	0	480,32	536,31	0,48	0,47	628,37	3,25	0	3	486	526						"Augenblicke.jpg"	0	1200	1024	40	0	424	531	1216	0	"Content"		446	526	2772632	327573059
2793	"15:37:59.918"	"00:00:02.792"	138	497	493,73	0,74	0,47	627,98	3,48	0	487,13	532,54	0,48	0,47	628,37	3,22	0	3	492	513						"Augenblicke.jpg"	0	1200	1024	40	0	424	531	1216	0	"Content"		452	513	2792557	327592984
2812	"15:37:59.937"	"00:00:02.812"	139	494,63	519,9	0,74	0,47	627,98	3,43	0	486,28	534,21	0,48	0,47	628,37	3,21	0	3	490	527						"Augenblicke.jpg"	0	1200	1024	40	0	424	531	1216	0	"Content"		450	527	2812445	327612872
2832	"15:37:59.957"	"00:00:02.832"	140	493,24	513,94	0,74	0,47	627,49	3,44	0	486,41	534,72	0,48	0,47	627,35	3,22	0	3	490	524						"Augenblicke.jpg"	0	1200	1024	40	0	424	531	1216	0	"Content"		450	524	2832492	327632919
2852	"15:37:59.977"	"00:00:02.852"	141	490,74	517,55	0,74	0,46	627,49	3,48	0	498,97	546,94	0,47	0,46	627,35	3,2	0	4	495	532						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		455	532	2852324	327652751
2872	"15:37:59.997"	"00:00:02.872"	142	557,02	523,25	0,74	0,46	627,49	3,45	0	563,68	538,17	0,47	0,46	627,35	3,22	0	4	560	531						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		520	531	2872354	327672781
2892	"15:38:00.017"	"00:00:02.892"	143	544,24	542,24	0,74	0,46	627,49	3,46	0	550,57	520,54	0,47	0,46	627,35	3,22	0	4	547	531						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		507	531	2892185	327692612
2912	"15:38:00.037"	"00:00:02.912"	144	553,52	518,59	0,74	0,46	627,49	3,45	0	541,54	538,54	0,47	0,47	627,35	3,22	0	4	548	529						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		508	529	2912171	327712598
2932	"15:38:00.057"	"00:00:02.932"	145	547,01	526,33	0,74	0,47	627,77	3,46	0	532,96	531,97	0,47	0,47	627,99	3,23	0	4	540	529						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		500	529	2932098	327732525
2952	"15:38:00.077"	"00:00:02.952"	146	559,59	516,88	0,74	0,47	627,77	3,46	0	535,66	522,18	0,47	0,47	627,99	3,25	0	4	548	520						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		508	520	2952063	327752490
2972	"15:38:00.097"	"00:00:02.971"	147	555,41	514,55	0,74	0,47	627,77	3,43	0	547,24	533,9	0,47	0,47	627,99	3,22	0	4	551	524						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		511	524	2971964	327772391
2992	"15:38:00.117"	"00:00:02.991"	148	542,91	507,95	0,74	0,47	627,77	3,44	0	555,19	535,43	0,47	0,47	627,99	3,22	0	4	549	522						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		509	522	2991776	327792203
3012	"15:38:00.137"	"00:00:03.011"	149	546,33	519,99	0,74	0,47	627,77	3,45	0	539	545,45	0,47	0,47	627,99	3,2	0	4	543	533						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		503	533	3011798	327812225
3032	"15:38:00.157"	"00:00:03.031"	150	542,5	517,21	0,74	0,47	627,87	3,44	0	546,38	550,85	0,47	0,47	627,83	3,19	0	4	544	534						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		504	534	3031831	327832258
3052	"15:38:00.177"	"00:00:03.051"	151	510,04	500,7	0,74	0,47	627,87	3,48	0	500,76	533,38	0,48	0,47	627,83	3,2	0	4	505	517						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		465	517	3051640	327852067
3072	"15:38:00.197"	"00:00:03.071"	152	504,46	526,43	0,74	0,47	627,87	3,47	0	514,23	527,52	0,48	0,47	627,83	3,19	0	4	509	527						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		469	527	3071713	327872140
3092	"15:38:00.217"	"00:00:03.091"	153	511,71	523,52	0,74	0,47	627,87	3,45	0	509,22	532,83	0,48	0,47	627,83	3,23	0	4	510	528						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		470	528	3091543	327891970
3111	"15:38:00.236"	"00:00:03.111"	154	509,49	520,59	0,74	0,47	627,87	3,45	0	502,98	531,61	0,48	0,47	627,83	3,24	0	4	506	526						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		466	526	3111447	327911874
3131	"15:38:00.256"	"00:00:03.131"	155	506,64	517,96	0,74	0,47	627,79	3,44	0	509,61	530,75	0,48	0,47	627,39	3,25	0	4	508	524						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		468	524	3131407	327931834
3151	"15:38:00.276"	"00:00:03.151"	156	505,71	527,31	0,74	0,47	627,79	3,46	0	502,84	537,37	0,47	0,47	627,39	3,2	0	4	504	532						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		464	532	3151276	327951703
3171	"15:38:00.296"	"00:00:03.171"	157	517,65	526,12	0,74	0,47	627,79	3,45	0	504,87	528,44	0,47	0,47	627,39	3,16	0	4	511	527						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		471	527	3171302	327971729
3191	"15:38:00.316"	"00:00:03.191"	158	516,56	507,95	0,74	0,47	627,79	3,47	0	512,01	536,24	0,47	0,47	627,39	3,23	0	4	514	522						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		474	522	3191159	327991586
3211	"15:38:00.336"	"00:00:03.211"	159	513,4	502,5	0,74	0,47	627,79	3,47	0	511,39	522,9	0,47	0,47	627,39	3,21	0	4	512	513						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		472	513	3211172	328011599
3231	"15:38:00.356"	"00:00:03.231"	160	516,76	496,52	0,74	0,47	627,59	3,48	0	509,95	524,46	0,47	0,47	626,94	3,21	0	4	513	510						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		473	510	3231029	328031456
3251	"15:38:00.376"	"00:00:03.251"	161	501,75	535,31	0,74	0,47	627,59	3,46	0	506,4	532,5	0,47	0,47	626,94	3,16	0	4	504	534						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		464	534	3251015	328051442
3271	"15:38:00.396"	"00:00:03.270"	162	516,81	535,16	0,73	0,47	627,59	3,5	0	501,45	550,93	0,47	0,47	626,94	3,19	0	4	509	543						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		469	543	3270876	328071303
3291	"15:38:00.416"	"00:00:03.290"	163	509,79	509,55	0,73	0,47	627,59	3,47	0	506,51	550,27	0,47	0,47	626,94	3,22	0	4	508	530						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		468	530	3290900	328091327
3311	"15:38:00.436"	"00:00:03.310"	164	568,08	513,8	0,73	0,47	627,59	3,48	0	555,04	528,64	0,47	0,47	626,94	3,22	0	4	562	521						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		522	521	3310749	328111176
3331	"15:38:00.456"	"00:00:03.330"	165	577,46	516,56	0,73	0,47	628,57	3,48	0	559,08	535,42	0,47	0,47	627,85	3,22	0	4	568	526						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		528	526	3330770	328131197
3351	"15:38:00.476"	"00:00:03.350"	166	565,83	518,43	0,73	0,47	628,57	3,45	0	542,32	535,88	0,47	0,47	627,85	3,21	0	4	554	527						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		514	527	3350626	328151053
3371	"15:38:00.496"	"00:00:03.370"	167	553,77	503,99	0,73	0,47	628,57	3,45	0	548,31	531,13	0,47	0,47	627,85	3,19	0	4	551	518						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		511	518	3370610	328171037
3391	"15:38:00.516"	"00:00:03.390"	168	552,35	540,35	0,73	0,47	628,57	3,46	0	558,26	538,56	0,47	0,47	627,85	3,23	0	4	555	539						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		515	539	3390512	328190939
3410	"15:38:00.535"	"00:00:03.410"	169	553,77	525,72	0,73	0,47	628,57	3,42	0	550,52	530,68	0,47	0,47	627,85	3,23	0	4	552	528						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		512	528	3410483	328210910
3430	"15:38:00.555"	"00:00:03.430"	170	549,72	530,71	0,73	0,47	627	3,41	0	554,83	535,66	0,47	0,47	626,7	3,22	0	4	552	533						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		512	533	3430388	328230815
3450	"15:38:00.575"	"00:00:03.450"	171	554,75	534,33	0,73	0,47	627	3,48	0	555,27	519,86	0,47	0,47	626,7	3,21	0	4	555	527						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		515	527	3450195	328250622
3470	"15:38:00.595"	"00:00:03.470"	172	556,63	529,1	0,73	0,47	627	3,45	0	549,53	522,14	0,47	0,47	626,7	3,17	0	4	553	526						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		513	526	3470222	328270649
3490	"15:38:00.615"	"00:00:03.490"	173	549,59	511,48	0,73	0,47	627	3,46	0	561,6	520,49	0,47	0,47	626,7	3,22	0	4	556	516						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		516	516	3490235	328290662
3510	"15:38:00.635"	"00:00:03.510"	174	539,04	520,07	0,73	0,47	627	3,43	0	530,49	547,07	0,47	0,47	626,7	3,18	0	4	535	534						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		495	534	3510094	328310521
3530	"15:38:00.655"	"00:00:03.530"	175	537,68	511,53	0,73	0,47	626,78	3,42	0	528,62	549,79	0,47	0,47	626,67	3,2	0	4	533	531						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		493	531	3530116	328330543
3550	"15:38:00.675"	"00:00:03.549"	176	540,66	530,44	0,73	0,47	626,78	3,48	0	532,19	532,88	0,47	0,47	626,67	3,2	0	4	536	532						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		496	532	3549935	328350362
3570	"15:38:00.695"	"00:00:03.569"	177	530,12	521,92	0,73	0,47	626,78	3,5	0	546,85	530,61	0,47	0,47	626,67	3,21	0	4	538	526						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		498	526	3569865	328370292
3590	"15:38:00.715"	"00:00:03.589"	178	549,34	506,97	0,73	0,47	626,78	3,49	0	535,25	520,92	0,47	0,47	626,67	3,22	0	4	542	514						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		502	514	3589843	328390270
3610	"15:38:00.735"	"00:00:03.609"	179	530,68	511,93	0,73	0,47	626,78	3,46	0	536,26	526,85	0,47	0,47	626,67	3,21	0	4	533	519						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		493	519	3609697	328410124
3630	"15:38:00.755"	"00:00:03.629"	180	534,82	518,28	0,73	0,47	625,82	3,46	0	540,86	528,36	0,47	0,47	623,71	3,21	0	4	538	523						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		498	523	3629732	328430159
3650	"15:38:00.775"	"00:00:03.649"	181	525,17	532,53	0,73	0,47	625,82	3,46	0	543,73	548,09	0,47	0,47	623,71	3,19	0	4	534	540						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		494	540	3649540	328449967
3670	"15:38:00.795"	"00:00:03.669"	182	538,36	536,5	0,73	0,47	625,82	3,46	0	530,05	526,18	0,47	0,47	623,71	3,2	0	4	534	531						"Augenblicke.jpg"	0	1200	1024	40	0	498	527	837	0	"Content"		494	531	3669567	328469994
3689	"15:38:00.814"	"00:00:03.689"	183	542,25	515,39	0,73	0,47	625,82	3,49	0	529,09	526,51	0,47	0,47	623,71	3,2	0	5	536	521						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		496	521	3689439	328489866
3709	"15:38:00.834"	"00:00:03.709"	184	608,66	513,38	0,73	0,47	625,82	3,55	0	617,37	571,26	0,47	0,47	623,71	3,21	0	5	613	542						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		573	542	3709438	328509865
3729	"15:38:00.854"	"00:00:03.729"	185	621	510,45	0,73	0,47	626,92	3,57	0	617,24	558,62	0,47	0,47	625,6	3,22	0	5	619	535						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		579	535	3729338	328529765
3749	"15:38:00.874"	"00:00:03.749"	186	601,01	524,47	0,74	0,47	626,92	3,52	0	607,27	514,14	0,47	0,48	625,6	3,2	0	5	604	519						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		564	519	3749282	328549709
3769	"15:38:00.894"	"00:00:03.769"	187	594,29	509,05	0,74	0,47	626,92	3,5	0	610,54	524,23	0,47	0,48	625,6	3,24	0	5	602	517						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		562	517	3769226	328569653
3789	"15:38:00.914"	"00:00:03.789"	188	594,47	516,11	0,74	0,47	626,92	3,5	0	595,33	544,23	0,47	0,48	625,6	3,2	0	5	595	530						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		555	530	3789146	328589573
3809	"15:38:00.934"	"00:00:03.809"	189	600,26	500,97	0,74	0,47	626,92	3,51	0	602,95	514,54	0,47	0,48	625,6	3,2	0	5	602	508						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		562	508	3809037	328609464
3829	"15:38:00.954"	"00:00:03.829"	190	597,94	502,4	0,73	0,47	626,16	3,5	0	601,1	526,3	0,47	0,48	624,92	3,2	0	5	600	514						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		560	514	3829051	328629478
3849	"15:38:00.974"	"00:00:03.848"	191	598,66	511,4	0,73	0,47	626,16	3,5	0	598,07	526,87	0,47	0,48	624,92	3,17	0	5	598	519						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		558	519	3848913	328649340
3869	"15:38:00.994"	"00:00:03.868"	192	600	523,37	0,73	0,47	626,16	3,48	0	609,31	522,61	0,47	0,48	624,92	3,24	0	5	605	523						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		565	523	3868952	328669379
3889	"15:38:01.014"	"00:00:03.888"	193	595,11	533,82	0,73	0,47	626,16	3,52	0	590,7	531,94	0,47	0,48	624,92	3,22	0	5	593	533						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		553	533	3888753	328689180
3909	"15:38:01.034"	"00:00:03.908"	194	598,56	509,73	0,73	0,47	626,16	3,5	0	610,59	532,45	0,47	0,48	624,92	3,22	0	5	605	521						"Augenblicke.jpg"	0	1200	1024	40	0	562	521	239	0	"Content"		565	521	3908654	328709081
3929	"15:38:01.054"	"00:00:03.928"	195	597,17	517,29	0,73	0,47	626,64	3,5	0	605,64	533,19	0,47	0,48	624,83	3,21	0	6	601	525						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		561	525	3928675	328729102
3949	"15:38:01.074"	"00:00:03.948"	196	665,15	546,78	0,73	0,47	626,64	3,51	0	657,84	530,55	0,47	0,48	624,83	3,21	0	6	661	539						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		621	539	3948529	328748956
3969	"15:38:01.094"	"00:00:03.968"	197	657,33	519,27	0,73	0,47	626,64	3,49	0	661,76	553,55	0,47	0,48	624,83	3,16	0	6	660	536						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		620	536	3968554	328768981
3989	"15:38:01.114"	"00:00:03.988"	198	660,26	528,57	0,73	0,47	626,64	3,53	0	664,65	534,17	0,46	0,48	624,83	3,22	0	6	662	531						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		622	531	3988531	328788958
4008	"15:38:01.133"	"00:00:04.008"	199	650,03	530,95	0,73	0,47	626,64	3,5	0	665,31	540,84	0,46	0,47	624,83	3,18	0	6	658	536						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		618	536	4008385	328808812
4028	"15:38:01.153"	"00:00:04.028"	200	649,94	533,31	0,73	0,47	626,55	3,51	0	666,72	546,67	0,46	0,47	625,56	3,18	0	6	658	540						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		618	540	4028299	328828726
4048	"15:38:01.173"	"00:00:04.048"	201	662,5	529,75	0,73	0,47	626,55	3,46	0	659,64	535,25	0,46	0,47	625,56	3,2	0	6	661	533						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		621	533	4048228	328848655
4068	"15:38:01.193"	"00:00:04.068"	202	656,17	502,07	0,72	0,47	626,55	3,47	0	653,81	536,3	0,46	0,47	625,56	3,18	0	6	655	519						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		615	519	4068173	328868600
4088	"15:38:01.213"	"00:00:04.088"	203	668,58	529,46	0,72	0,47	626,55	3,48	0	659,62	524,94	0,46	0,47	625,56	3,19	0	6	664	527						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		624	527	4088127	328888554
4108	"15:38:01.233"	"00:00:04.108"	204	658,44	536,27	0,72	0,47	626,55	3,48	0	664,62	536,16	0,46	0,48	625,56	3,18	0	6	662	536						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		622	536	4108033	328908460
4128	"15:38:01.253"	"00:00:04.128"	205	657,53	528,87	0,72	0,47	627,03	3,48	0	663,57	533,53	0,46	0,48	625,57	3,19	0	6	661	531						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		621	531	4128020	328928447
4148	"15:38:01.273"	"00:00:04.147"	206	653,39	539,52	0,72	0,47	627,03	3,43	0	652,54	540,41	0,46	0,48	625,57	3,14	0	6	653	540						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		613	540	4147866	328948293
4168	"15:38:01.293"	"00:00:04.167"	207	662,87	528,41	0,72	0,47	627,03	3,48	0	656,24	523,31	0,46	0,48	625,57	3,18	0	6	660	526						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		620	526	4167891	328968318
4188	"15:38:01.313"	"00:00:04.187"	208	652,84	514,59	0,72	0,47	627,03	3,46	0	664,41	516,86	0,46	0,48	625,57	3,23	0	6	659	516						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		619	516	4187742	328988169
4208	"15:38:01.333"	"00:00:04.207"	209	661,84	492,68	0,72	0,47	627,03	3,46	0	654,87	535,01	0,46	0,48	625,57	3,2	0	6	658	514						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		618	514	4207753	329008180
4228	"15:38:01.353"	"00:00:04.227"	210	659,79	484,25	0,73	0,47	624,93	3,46	0	657,87	524,01	0,46	0,48	625,86	3,22	0	6	659	504						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		619	504	4227609	329028036
4248	"15:38:01.373"	"00:00:04.247"	211	661,87	529,34	0,73	0,47	624,93	3,47	0	667,59	514,55	0,46	0,48	625,86	3,17	0	6	665	522						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		625	522	4247574	329048001
4268	"15:38:01.393"	"00:00:04.267"	212	676,09	523,84	0,73	0,47	624,93	3,45	0	651,61	546,84	0,46	0,48	625,86	3,17	0	6	664	535						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		624	535	4267515	329067942
4287	"15:38:01.412"	"00:00:04.287"	213	660,23	530,25	0,73	0,47	624,93	3,46	0	654,14	534,8	0,46	0,48	625,86	3,15	0	6	657	533						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		617	533	4287441	329087868
4307	"15:38:01.432"	"00:00:04.307"	214	658,78	522,8	0,73	0,47	624,93	3,44	0	661,75	537,78	0,46	0,48	625,86	3,18	0	6	660	530						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		620	530	4307347	329107774
