"Timestamp"	"DateTimeStamp"	"DateTimeStampStartOffset"	"Number"	"GazePointXLeft"	"GazePointYLeft"	"CamXLeft"	"CamYLeft"	"DistanceLeft"	"PupilLeft"	"ValidityLeft"	"GazePointXRight"	"GazePointYRight"	"CamXRight"	"CamYRight"	"DistanceRight"	"PupilRight"	"ValidityRight"	"FixationIndex"	"GazePointX"	"GazePointY"	"Event"	"EventKey"	"Data1"	"Data2"	"Descriptor"	"StimuliName"	"StimuliID"	"MediaWidth"	"MediaHeight"	"MediaPosX"	"MediaPosY"	"MappedFixationPointX"	"MappedFixationPointY"	"FixationDuration"	"AoiIds"	"AoiNames"	"WebGroupImage"	"MappedGazeDataPointX"	"MappedGazeDataPointY"	"MicroSecondTimestamp"	"AbsoluteMicroSecondTimestamp"
4327	"15:38:01.452"	"00:00:04.327"	215	660,73	524,42	0,73	0,47	624,83	3,44	0	654,51	542,47	0,46	0,48	625,42	3,17	0	6	658	533						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		618	533	4327380	329127807
4347	"15:38:01.472"	"00:00:04.347"	216	667,25	536,95	0,73	0,47	624,83	3,47	0	644,51	540,58	0,46	0,48	625,42	3,17	0	6	656	539						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		616	539	4347224	329147651
4367	"15:38:01.492"	"00:00:04.367"	217	667,12	522,51	0,73	0,47	624,83	3,43	0	655,91	542	0,46	0,48	625,42	3,16	0	6	662	532						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		622	532	4367074	329167501
4387	"15:38:01.512"	"00:00:04.387"	218	657,64	516,33	0,73	0,47	624,83	3,44	0	656,62	531,97	0,46	0,48	625,42	3,19	0	6	657	524						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		617	524	4387087	329187514
4407	"15:38:01.532"	"00:00:04.406"	219	653,37	514,67	0,73	0,47	624,83	3,4	0	641,04	553,46	0,46	0,47	625,42	3,17	0	6	647	534						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		607	534	4406999	329207426
4427	"15:38:01.552"	"00:00:04.426"	220	653,2	510,45	0,73	0,47	625,87	3,4	0	645,99	553,1	0,46	0,47	625,07	3,17	0	6	650	532						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		610	532	4426974	329227401
4447	"15:38:01.572"	"00:00:04.446"	221	651,84	534,28	0,73	0,47	625,87	3,47	0	636,92	536,23	0,46	0,47	625,07	3,18	0	6	644	535						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		604	535	4446943	329247370
4467	"15:38:01.592"	"00:00:04.466"	222	646,34	528,09	0,73	0,47	625,87	3,47	0	641,92	551,98	0,46	0,47	625,07	3,15	0	6	644	540						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		604	540	4466865	329267292
4487	"15:38:01.612"	"00:00:04.486"	223	656,2	508,62	0,73	0,47	625,87	3,46	0	643,47	525,53	0,46	0,48	625,07	3,19	0	6	650	517						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		610	517	4486721	329287148
4507	"15:38:01.632"	"00:00:04.506"	224	654,3	528,06	0,73	0,47	625,87	3,46	0	634,49	526,08	0,46	0,48	625,07	3,19	0	6	644	527						"Augenblicke.jpg"	0	1200	1024	40	0	618	532	598	0	"Content"		604	527	4506688	329307115
4527	"15:38:01.652"	"00:00:04.526"	225	654,44	524,61	0,73	0,47	624,57	3,46	0	637,52	524,77	0,46	0,48	625,46	3,18	0	7	646	525						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		606	525	4526597	329327024
4547	"15:38:01.672"	"00:00:04.546"	226	736,99	542,01	0,73	0,47	624,57	3,49	0	743,98	531,74	0,46	0,48	625,46	3,17	0	7	740	537						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		700	537	4546530	329346957
4566	"15:38:01.691"	"00:00:04.566"	227	725,37	540,73	0,73	0,47	624,57	3,47	0	731,4	538,54	0,46	0,48	625,46	3,18	0	7	728	540						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		688	540	4566443	329366870
4586	"15:38:01.711"	"00:00:04.586"	228	722,93	525,01	0,73	0,47	624,57	3,45	0	727,97	538,2	0,46	0,48	625,46	3,19	0	7	725	532						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		685	532	4586421	329386848
4606	"15:38:01.731"	"00:00:04.606"	229	738	519,76	0,73	0,47	624,57	3,48	0	730,47	529,25	0,46	0,48	625,46	3,19	0	7	734	525						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		694	525	4606295	329406722
4626	"15:38:01.751"	"00:00:04.626"	230	730,86	515,02	0,72	0,47	624,35	3,47	0	730,33	533,23	0,46	0,48	624,89	3,2	0	7	731	524						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		691	524	4626335	329426762
4646	"15:38:01.771"	"00:00:04.646"	231	726,33	528,62	0,72	0,47	624,35	3,46	0	732,52	542,8	0,46	0,48	624,89	3,2	0	7	729	536						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		689	536	4646138	329446565
4666	"15:38:01.791"	"00:00:04.666"	232	734,21	523,53	0,72	0,47	624,35	3,47	0	731,62	531,64	0,46	0,48	624,89	3,19	0	7	733	528						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		693	528	4666164	329466591
4686	"15:38:01.811"	"00:00:04.686"	233	736,96	526,37	0,72	0,47	624,35	3,47	0	728,83	526,11	0,46	0,48	624,89	3,18	0	7	733	526						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		693	526	4686040	329486467
4706	"15:38:01.831"	"00:00:04.706"	234	732,21	534,96	0,72	0,47	624,35	3,47	0	731,82	542,92	0,46	0,48	624,89	3,2	0	7	732	539						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		692	539	4706037	329506464
4726	"15:38:01.851"	"00:00:04.725"	235	732,44	534,18	0,72	0,47	624,31	3,47	0	730,02	537,98	0,46	0,48	623,93	3,19	0	7	731	536						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		691	536	4725939	329526366
4746	"15:38:01.871"	"00:00:04.745"	236	737	526,93	0,72	0,47	624,31	3,46	0	742,55	525,63	0,46	0,48	623,93	3,21	0	7	740	526						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		700	526	4745899	329546326
4766	"15:38:01.891"	"00:00:04.765"	237	736,28	545,85	0,72	0,47	624,31	3,45	0	727,09	546,77	0,46	0,48	623,93	3,16	0	7	732	546						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		692	546	4765805	329566232
4786	"15:38:01.911"	"00:00:04.785"	238	730,22	538,56	0,72	0,47	624,31	3,5	0	723,69	540,69	0,46	0,48	623,93	3,2	0	7	727	540						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		687	540	4785756	329586183
4806	"15:38:01.931"	"00:00:04.805"	239	717,9	538,68	0,72	0,47	624,31	3,47	0	722,06	547,66	0,46	0,48	623,93	3,18	0	7	720	543						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		680	543	4805621	329606048
4826	"15:38:01.951"	"00:00:04.825"	240	714,22	536,46	0,72	0,47	625,1	3,48	0	719,98	546,08	0,46	0,48	623,81	3,17	0	7	717	541						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		677	541	4825553	329625980
4845	"15:38:01.970"	"00:00:04.845"	241	748,92	531,37	0,72	0,47	625,1	3,5	0	753,16	533,78	0,46	0,48	623,81	3,17	0	7	751	533						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		711	533	4845483	329645910
4865	"15:38:01.990"	"00:00:04.865"	242	743,86	558,97	0,72	0,47	625,1	3,5	0	747,58	547,31	0,46	0,48	623,81	3,16	0	7	746	553						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		706	553	4865382	329665809
4885	"15:38:02.010"	"00:00:04.885"	243	738,15	526,29	0,72	0,47	625,1	3,54	0	745,93	549,29	0,46	0,48	623,81	3,17	0	7	742	538						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		702	538	4885410	329685837
4905	"15:38:02.030"	"00:00:04.905"	244	756,41	520,78	0,72	0,47	625,1	3,5	0	755,42	535,72	0,46	0,48	623,81	3,16	0	7	756	528						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		716	528	4905401	329705828
4925	"15:38:02.050"	"00:00:04.925"	245	752,19	526,22	0,72	0,47	625,04	3,51	0	751,91	543,71	0,46	0,48	623,49	3,15	0	7	752	535						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		712	535	4925252	329725679
4945	"15:38:02.070"	"00:00:04.945"	246	741,89	524,93	0,72	0,47	625,04	3,55	0	748,17	527,57	0,46	0,48	623,49	3,18	0	7	745	526						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		705	526	4945128	329745555
4965	"15:38:02.090"	"00:00:04.965"	247	743,31	515,81	0,72	0,47	625,04	3,49	0	753,27	530,35	0,46	0,48	623,49	3,2	0	7	748	523						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		708	523	4965154	329765581
4985	"15:38:02.110"	"00:00:04.985"	248	749,94	529,43	0,72	0,47	625,04	3,5	0	758,87	535,96	0,46	0,48	623,49	3,18	0	7	754	533						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		714	533	4985002	329785429
5005	"15:38:02.130"	"00:00:05.004"	249	758,35	534,12	0,72	0,47	625,04	3,54	0	770,52	519,03	0,46	0,48	623,49	3,19	0	7	764	527						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		724	527	5004971	329805398
5025	"15:38:02.150"	"00:00:05.024"	250	759,99	533,64	0,72	0,47	625,02	3,51	0	775,51	520,85	0,46	0,48	623,43	3,19	0	7	768	527						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		728	527	5024903	329825330
5045	"15:38:02.170"	"00:00:05.044"	251	769,52	524,17	0,72	0,47	625,02	3,51	0	783,18	520,99	0,46	0,48	623,43	3,17	0	7	776	523						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		736	523	5044848	329845275
5065	"15:38:02.190"	"00:00:05.064"	252	773,86	535,41	0,72	0,47	625,02	3,5	0	778,25	534,76	0,46	0,48	623,43	3,13	0	7	776	535						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		736	535	5064727	329865154
5085	"15:38:02.210"	"00:00:05.084"	253	770,72	537,95	0,72	0,47	625,02	3,51	0	771,63	516,23	0,46	0,48	623,43	3,16	0	7	771	527						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		731	527	5084732	329885159
5105	"15:38:02.230"	"00:00:05.104"	254	768,83	538,77	0,72	0,47	625,02	3,48	0	776,62	517,53	0,46	0,48	623,43	3,19	0	7	773	528						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		733	528	5104602	329905029
5125	"15:38:02.250"	"00:00:05.124"	255	769,62	539,68	0,72	0,47	624,98	3,48	0	774,33	517,32	0,46	0,48	624,51	3,18	0	7	772	528						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		732	528	5124625	329925052
5144	"15:38:02.269"	"00:00:05.144"	256	769,32	516,03	0,72	0,47	624,98	3,49	0	773,9	514,51	0,46	0,48	624,51	3,14	0	7	772	515						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		732	515	5144438	329944865
5164	"15:38:02.289"	"00:00:05.164"	257	756,8	531,24	0,72	0,47	624,98	3,47	0	777,45	519,22	0,46	0,48	624,51	3,16	0	7	767	525						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		727	525	5164460	329964887
5184	"15:38:02.309"	"00:00:05.184"	258	760,51	521,28	0,72	0,47	624,98	3,48	0	773,58	524,19	0,46	0,48	624,51	3,16	0	7	767	523						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		727	523	5184362	329984789
5204	"15:38:02.329"	"00:00:05.204"	259	761,73	521,78	0,72	0,47	624,98	3,51	0	771,4	532,06	0,46	0,48	624,51	3,2	0	7	767	527						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		727	527	5204208	330004635
5224	"15:38:02.349"	"00:00:05.224"	260	763,39	522,64	0,72	0,47	624,82	3,5	0	771,7	537,52	0,46	0,48	624,3	3,21	0	7	768	530						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		728	530	5224240	330024667
5244	"15:38:02.369"	"00:00:05.244"	261	776,3	524,57	0,72	0,47	624,82	3,52	0	774,99	515,44	0,46	0,48	624,3	3,18	0	7	776	520						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		736	520	5244181	330044608
5264	"15:38:02.389"	"00:00:05.264"	262	778,74	508,77	0,73	0,47	624,82	3,49	0	785,3	510,61	0,46	0,48	624,3	3,19	0	7	782	510						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		742	510	5264103	330064530
5284	"15:38:02.409"	"00:00:05.283"	263	775,83	535,89	0,73	0,47	624,82	3,47	0	790,28	523,46	0,46	0,48	624,3	3,18	0	7	783	530						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		743	530	5283964	330084391
5304	"15:38:02.429"	"00:00:05.303"	264	754,48	542,04	0,73	0,47	624,82	3,49	0	766,28	510,83	0,46	0,48	624,3	3,16	0	7	760	526						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		720	526	5303919	330104346
5324	"15:38:02.449"	"00:00:05.323"	265	754,22	541,06	0,73	0,47	625,15	3,49	0	770,81	515,71	0,46	0,48	624,15	3,16	0	7	763	528						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		723	528	5323851	330124278
5344	"15:38:02.469"	"00:00:05.343"	266	754,39	529,78	0,73	0,47	625,15	3,52	0	775,6	528,12	0,46	0,48	624,15	3,16	0	7	765	529						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		725	529	5343805	330144232
5364	"15:38:02.489"	"00:00:05.363"	267	748,72	529,4	0,73	0,47	625,15	3,52	0	778,8	530,54	0,46	0,48	624,15	3,14	0	7	764	530						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		724	530	5363804	330164231
5384	"15:38:02.509"	"00:00:05.383"	268	757,95	512,55	0,73	0,47	625,15	3,51	0	763,53	546,04	0,46	0,48	624,15	3,17	0	7	761	529						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		721	529	5383717	330184144
5404	"15:38:02.529"	"00:00:05.403"	269	751,99	521,48	0,73	0,47	625,15	3,52	0	767,17	515,31	0,46	0,48	624,15	3,15	0	7	760	518						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		720	518	5403550	330203977
5424	"15:38:02.549"	"00:00:05.423"	270	753,59	518,95	0,73	0,47	623,99	3,51	0	763,14	521,25	0,46	0,48	623,05	3,16	0	7	758	520						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		718	520	5423550	330223977
5443	"15:38:02.568"	"00:00:05.443"	271	753,93	521,04	0,73	0,47	623,99	3,5	0	767,15	520,24	0,46	0,48	623,05	3,17	0	7	761	521						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		721	521	5443427	330243854
5463	"15:38:02.588"	"00:00:05.463"	272	750,29	545,4	0,73	0,47	623,99	3,46	0	766,45	506,63	0,46	0,48	623,05	3,09	0	7	758	526						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		718	526	5463455	330263882
5483	"15:38:02.608"	"00:00:05.483"	273	749,19	527,78	0,73	0,47	623,99	3,51	0	773,54	527,12	0,46	0,48	623,05	3,13	0	7	761	527						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		721	527	5483299	330283726
5503	"15:38:02.628"	"00:00:05.503"	274	750,93	541,46	0,73	0,47	623,99	3,46	0	777,03	523,84	0,46	0,48	623,05	3,15	0	7	764	533						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		724	533	5503281	330303708
5523	"15:38:02.648"	"00:00:05.523"	275	751,26	532,44	0,73	0,47	624,88	3,48	0	781,7	518,38	0,46	0,48	625,05	3,13	0	7	766	525						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		726	525	5523203	330323630
5543	"15:38:02.668"	"00:00:05.543"	276	756,28	515,73	0,73	0,47	624,88	3,48	0	781,06	521,87	0,46	0,48	625,05	3,15	0	7	769	519						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		729	519	5543153	330343580
5563	"15:38:02.688"	"00:00:05.563"	277	752	550,89	0,73	0,47	624,88	3,47	0	782,94	537,6	0,46	0,48	625,05	3,14	0	7	767	544						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		727	544	5563023	330363450
5583	"15:38:02.708"	"00:00:05.583"	278	758,9	524,84	0,73	0,47	624,88	3,45	0	770,2	521,71	0,46	0,48	625,05	3,16	0	7	765	523						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		725	523	5583030	330383457
5603	"15:38:02.728"	"00:00:05.602"	279	776,7	517,14	0,72	0,47	624,88	3,45	0	778,39	493,98	0,46	0,48	625,05	3,16	0	7	778	506						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		738	506	5602896	330403323
5623	"15:38:02.748"	"00:00:05.622"	280	778,42	529,55	0,72	0,47	624,37	3,44	0	775,22	499,48	0,46	0,48	623,56	3,15	0	7	777	515						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		737	515	5622929	330423356
5643	"15:38:02.768"	"00:00:05.642"	281	763,17	515,62	0,72	0,47	624,37	3,45	0	784,81	497,78	0,46	0,48	623,56	3,11	0	7	774	507						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		734	507	5642762	330443189
5663	"15:38:02.788"	"00:00:05.662"	282	777,69	504,79	0,72	0,47	624,37	3,45	0	785,29	498,15	0,46	0,48	623,56	3,16	0	7	781	501						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		741	501	5662665	330463092
5683	"15:38:02.808"	"00:00:05.682"	283	783,29	511,93	0,72	0,47	624,37	3,47	0	781,78	511,71	0,46	0,48	623,56	3,14	0	7	783	512						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		743	512	5682633	330483060
5703	"15:38:02.828"	"00:00:05.702"	284	784,84	524,1	0,72	0,47	624,37	3,46	0	778,36	512,58	0,46	0,48	623,56	3,12	0	7	782	518						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		742	518	5702624	330503051
5723	"15:38:02.848"	"00:00:05.722"	285	783,16	522,18	0,72	0,47	623,91	3,46	0	778,06	511,96	0,46	0,48	624,38	3,14	0	7	781	517						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		741	517	5722546	330522973
5742	"15:38:02.867"	"00:00:05.742"	286	775,5	515,35	0,72	0,47	623,91	3,4	0	781,32	514,39	0,46	0,48	624,38	3,09	0	7	778	515						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		738	515	5742369	330542796
5762	"15:38:02.887"	"00:00:05.762"	287	789,13	509,1	0,72	0,47	623,91	3,47	0	771,68	518,74	0,46	0,48	624,38	3,16	0	7	780	514						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		740	514	5762371	330562798
5782	"15:38:02.907"	"00:00:05.782"	288	771,53	505,6	0,72	0,47	623,91	3,42	0	782,14	505,19	0,46	0,48	624,38	3,16	0	7	777	505						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		737	505	5782267	330582694
5802	"15:38:02.927"	"00:00:05.802"	289	781,52	511,33	0,72	0,47	623,91	3,46	0	789,6	508,02	0,46	0,48	624,38	3,12	0	7	786	510						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		746	510	5802241	330602668
5822	"15:38:02.947"	"00:00:05.822"	290	778,91	505,06	0,72	0,47	625,1	3,45	0	787,57	506,42	0,46	0,48	624,26	3,15	0	7	783	506						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		743	506	5822278	330622705
5842	"15:38:02.967"	"00:00:05.842"	291	772,48	493,01	0,72	0,47	625,1	3,42	0	787,42	489,34	0,46	0,48	624,26	3,11	0	7	780	491						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		740	491	5842100	330642527
5862	"15:38:02.987"	"00:00:05.861"	292	769,21	526,86	0,72	0,47	625,1	3,46	0	772,97	492,49	0,46	0,48	624,26	3,11	0	7	771	510						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		731	510	5861997	330662424
5882	"15:38:03.007"	"00:00:05.882"	293	778,28	520,63	0,72	0,47	625,1	3,41	0	784,04	497,87	0,46	0,48	624,26	3,2	0	7	781	509						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		741	509	5882001	330682428
5902	"15:38:03.027"	"00:00:05.901"	294	778,96	505,75	0,73	0,47	625,1	3,47	0	782,1	516,34	0,46	0,48	624,26	3,12	0	7	781	511						"Augenblicke.jpg"	0	1200	1024	40	0	727	523	1794	0	"Content"		741	511	5901841	330702268
